2023-06-06 16:18:15 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:20 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:20 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:20 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:25 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:25 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:25 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:31 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:31 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:31 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:36 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:36 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:36 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:41 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:41 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:41 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:46 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:46 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:46 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:51 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:51 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:51 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:18:56 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:18:56 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:18:56 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:01 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:01 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:01 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:06 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:06 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:06 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:11 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:11 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:11 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:16 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:16 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:16 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:21 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:21 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:21 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:26 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:26 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:26 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:31 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:31 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:31 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:36 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:36 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:36 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:41 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:41 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:41 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:46 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:46 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:46 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:51 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:51 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:51 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:19:56 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:19:56 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:19:56 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:20:01 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
2023-06-06 16:20:01 | 1724 | ClipSVC | Clientlizenzdienst (ClipSVC) | C:\WINDOWS\System32\svchost.exe -k wsappx -p | LocalSystem | manual | stopped | None | Stellt dem Microsoft Store Infrastrukturunterstützung bereit. Der Dienst wird bei Bedarf gestartet. Wenn der Dienst deaktiviert wird, verhalten sich über den Windows Store erworbene Anwendungen nicht korrekt.
2023-06-06 16:20:01 | 1724 | AJRouter | AllJoyn-Routerdienst | C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p | NT AUTHORITY\LocalService | manual | stopped | None | Leitet AllJoyn-Mitteilungen für die lokalen AllJoyn-Clients um. Wenn dieser Dienst angehalten wird, können die AllJoyn-Clients, die nicht über eigene gebündelte Router verfügen, nicht ausgeführt werden.
2023-06-06 16:20:06 | 1724 | ClicktorunSVC | Microsoft Office Click-to-Run Service | "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service | LocalSystem | automatic | running | 6052 | ‪Verwaltet die Ressourcenkoordination, das Hintergrundstreaming und die Systemintegration von Microsoft Office-Produkten mit den dazugehörigen Updates. Dieser Dienst muss während der Verwendung der Microsoft Office-Programme sowie während der Erstinstallation des Streamings und während aller späteren Aktualisierungen ausgeführt werden.‬
